Hours_Studied,Previous_Exam_Score,Attendance,Exam_Score
11.490142459033699,90.99033154879004,78.24821725025619,39.152776354818144
9.585207096486446,83.86950524369153,83.55481329284483,42.36249272602214
11.943065614302078,70.89445554880261,77.07580079000039,40.58700196268368
14.569089569224076,60.295948334416394,81.9203847036096,51.19584451235983
9.297539875829992,80.47334970420386,66.06385333046214,44.786311137937375
9.297589129152458,75.90228078132624,87.13293707372938,38.16865836822052
14.737638446522174,83.42789830041599,85.01205475362224,51.829781111198514
12.302304187458727,79.52757702522955,76.82911368931809,37.63872799447002
8.591576842195144,85.74329072979003,91.59245668432405,53.75072224633476
11.627680130757895,61.97147182659148,94.37570137626558,40.92479862952012
8.609746921562614,89.76091098451488,68.92440135631026,44.549846083701965
8.602810739289229,72.963994070386,77.37275221433785,48.29413727133893
10.725886814698102,100.0,77.30857650212701,44.38884086485321
4.260159266026607,59.66218272865648,75.60096898891135,28.163337323827562
4.825246502460901,96.03945704747875,93.29474841931749,46.96541341760754
8.313137412277083,72.96866175193972,83.06173861227197,47.85140920927144
6.961506638996728,60.22872994578327,82.35485158689389,30.423612243227915
10.942741997785822,62.741712489185176,64.96137635593246,23.12538202628211
7.275927773436367,65.1947903770852,91.35418030209226,39.211442768217196
5.763088895994126,76.36248919602875,72.60741605146528,43.070478416653344
14.396946306764661,77.8425323205325,85.59932630266329,53.67240685876888
9.322671098540393,61.394499940921314,87.77376937958192,38.318632597035986
10.202584614063772,69.63468111608526,98.60658595838652,43.655880797954765
5.725755441359629,100.0,71.91179600880888,53.014740593720326
8.366851826424451,95.91314755151066,54.80487844179174,34.56963736854667
10.332767769129598,76.54485504511048,86.83849544753694,43.55493561169028
6.547019267733091,70.570052172523,100.0,45.39664473524873
11.127094055037016,71.80046990077392,97.38946352939438,48.827674310054725
8.198083930243586,79.20276959095625,87.09659415274626,42.730158207003505
9.12491875062017,54.658111522023916,80.08363814367952,37.148825519182374
8.19488016331181,66.13935193864982,93.0712259663731,30.111854089460522
15.556834553526812,44.97123889183616,75.26453800295532,33.031454483236075
9.959508325786198,75.98834683907918,89.7635776935622,47.99651731610163
6.826867213132299,79.70793909554112,90.05470159166627,40.42528548228834
12.467634736309567,62.75220306550939,95.6020990749888,44.474819210753346
6.337469050086933,93.6098014493505,100.0,53.486037463862104
10.626590785014265,51.61351505496488,88.92415967178766,36.869435839065304
4.1209896283606735,48.0343767968527,79.91036374292501,33.305199456804004
6.015441853304709,73.36677727839958,84.74425687808005,37.15294265936517
10.59058370760737,85.70647453918232,67.30924095110882,43.436026007299915
12.215399739986232,95.25891537186803,78.05286868910942,53.347029067321515
10.514104843569912,63.1167360569659,80.90717561886896,41.15837316749069
9.653055152835279,86.18021250146944,79.75911602065408,43.69975818316961
9.096688913232134,69.42237295748939,86.52354872033722,43.8008481093843
5.564434028897718,67.41059050088771,76.775800676178,41.93360325313386
7.840467374815875,83.25489906230008,96.21030667324472,37.88905834785952
8.618083687120638,79.78484317620129,85.00207064918197,51.040279251036594
13.171366678656748,46.35411764523626,84.90699678861385,35.79204429721666
11.030854868705385,92.14810524588844,81.72105283487082,51.63151924129455
4.710879533911799,90.70137031221176,86.55190683858979,52.86246684656353
10.972251908184385,60.61655947735706,93.25098264667635,35.46292184048225
8.84475315875105,75.93705300156114,76.32869784289099,38.922027036284334
7.969233999082124,77.41045279424108,78.41883510924744,41.44877638028435
11.835028866522604,73.9101064873586,81.96273971223336,40.564326716293415
13.092998567487854,61.7454226923187,71.54129076526785,48.053067123677145
12.793840357348596,59.92564948092922,76.80742140278502,35.45223883437611
7.4823474303320845,69.61668893512832,80.23779126455341,37.89600475118089
9.072362872446357,87.59093528889048,93.74389180712727,50.58418554233066
10.993790294210692,78.15400231891648,87.62561329001925,40.45747087040369
12.926635381367078,64.44078501870841,86.93589911367545,41.20432946024983
8.56247728646413,81.57548065972517,93.50897962167971,49.04294507173643
9.443023070008548,27.27186069054887,83.62628211600604,27.96402414345759
6.680995077981915,87.23148550558156,88.9046484992889,46.82393859602346
6.411380127757988,43.904293318328506,83.96778247067503,30.523873991270698
12.437577467182594,64.56338587895301,87.65362349399628,35.54617765017262
14.068720085712469,53.20495158060784,79.17241342388418,40.43829425851161
9.783969635258998,50.57977786418641,60.611828417235714,40.96294921856877
13.010598693676073,87.41240181067779,83.65720837813696,49.55246971958596
11.084908075142902,62.98448198032163,99.2274813609994,45.409615490105566
8.064640736184627,75.19755822596073,94.26215402241593,48.90763241594802
11.084186816525241,69.29619131681224,94.6539748459117,38.915093289755134
14.614109699397908,77.15561240834683,97.36130721806218,58.43857330646347
9.892521882670145,71.15232836590383,85.88657590961438,44.4809186151431
14.693930967442018,50.755116637171454,86.97315707405596,48.12741638512918
2.1407646877307673,84.94400229170711,78.8234810456565,38.65311426288887
12.465707513125672,62.593651252580315,81.8392714397295,50.46911303307195
10.261141204714514,46.651271520103734,91.15771149771142,41.23327182810458
9.102977948602398,63.578272585511314,97.03884437168816,45.797940053554015
10.275282329606506,92.51139685951466,83.60553724319,50.78228994306139
4.037293256197321,82.7533261317024,80.49810735148588,41.7016228475343
9.340984336487464,64.7702179838821,85.00527958856597,47.10527177349092
11.07133771453524,64.76113443522357,91.01206748929116,43.868222034933154
14.433682134224547,65.17547423173926,70.56145183866458,31.0464251864312
8.445189345179058,100.0,62.03819046862762,41.04430045778004
7.574519191320437,75.7290317834733,79.49463150508416,41.4756666707553
8.49472886924639,76.45062470786604,72.79287574085842,43.29112191098247
12.746206353106222,85.45425181047763,79.9185980235269,47.7101558799023
10.986253328979053,73.5818373853977,83.52219681182528,50.36697119144221
8.410719388698883,66.11436781268945,80.46751590976987,30.377663899917128
11.539802299340067,67.05475226372532,99.52467534470745,46.50920158025492
10.29123264804412,68.92598110878905,88.2674476460232,34.387004058927644
12.905934971598668,69.44166645235238,88.00474359610828,48.68497761814755
7.893840718367943,80.9144431545547,91.22207144043402,45.99337402142717
9.017013560206696,70.77918828710949,73.61166882219231,42.56264689079524
8.823675540603528,80.98960115823368,95.39111787420269,43.467526889663574
5.609455155603644,68.78925129837127,84.2423571346454,46.68729905253104
10.888360831193728,71.17952785474137,91.70480617241212,50.34762332679596
10.783165816539668,40.026989732018386,74.28142766959844,35.173686876854475
10.015340369927383,83.74491512053723,69.46241233983936,43.37604095477553
9.29623859987456,75.19732713846989,93.17889658025028,48.74238318400396
5.753887773848757,84.97015164789478,88.76409526097517,42.5863455935511
8.738064031703923,26.556169327094658,75.9794844564249,31.809558000368902
8.971856450419692,100.0,76.30336918725305,57.99400653428006
7.593168192335144,67.9061555776724,96.2543478441477,48.77235313819476
9.516142865001973,86.62274225106275,73.10588107132672,41.71805797304811
11.212152570443616,54.401411093117034,100.0,43.733586199522435
15.65855770363159,79.19160857593855,75.99379265352131,40.319812236508376
10.523733438495517,54.198766552395156,91.38391925608383,42.66023209206145
10.772651172168294,60.64346558956292,81.71381524251015,42.17514537576775
9.776662252701499,98.71047030800179,91.03187431082343,43.358765383255154
4.243686354102875,67.1397639885498,79.55885997885807,32.36662514982618
9.92045837365235,73.26149309769585,83.37207093927705,42.19739682027151
10.18069062982308,83.05101596033131,85.40919175395722,45.58318971809825
17.38972633745586,77.43522831958907,74.97812544218527,40.87367207594768
9.422917105656632,72.25628357715365,92.40824345420125,46.81488596357558
10.904642027000838,75.47441503699338,79.86786433528415,45.325586436357824
9.89586469088427,100.0,82.71400084659982,50.5193868548695
6.493965887141404,69.13571804449622,75.05650625391488,35.22004210691073
13.42846844354506,73.01648570072452,59.376663412046895,45.73804824648208
12.255799098060322,85.75981594011418,83.08972237399831,56.750824371305555
12.37309584112914,86.58288899436975,100.0,49.74360719964281
7.271837635615784,87.8054545834057,92.84604287898024,45.48592918285155
14.208382932808298,79.58095333043777,84.80739620265605,50.39599503312667
5.794446811623157,52.854926309042746,82.37109170791733,33.43777274137294
11.76057128140081,94.50147298451644,85.22465892812046,50.57867331836326
16.571366877429938,52.804819104719684,90.4711911517521,45.91963315910465
7.028391024607934,74.5395319785855,73.19187184691155,30.967649037725465
8.301106811191683,58.68586224970963,96.14321694668872,47.57646709410982
10.298954095262923,69.0379248011051,92.15381315441245,44.655019740492186
8.489573037651402,74.9314361545522,92.18185725707934,43.10312309379633
5.3480097068016015,74.8203582317541,89.38475738809727,42.55089302943924
10.205688924418082,76.32881131352927,85.1961665769399,44.852867946758394
6.813088858821685,94.20566903587971,91.7286123596682,41.35796109488377
11.420777291905544,76.8030145227097,90.91814133741379,54.409612407514615
7.24172729729859,66.33765047064027,81.45959289058976,40.02070552931242
14.649803215052618,84.46130752432536,79.26398227103098,50.731100971267
7.650240122991288,87.8420573338696,86.01856295261987,52.13919870505071
9.033815451382972,51.58588277294511,100.0,34.88686026977352
12.44055165210901,78.96100104774787,72.60892924346099,46.797721484247205
6.307407050698134,80.51759113466348,70.3247473424756,40.03572487974926
10.682379803812388,65.53654744960012,86.64760841236517,46.56552969534174
13.921428262847284,90.6356021996743,85.50887701856018,40.61703309328049
5.177550296316317,67.7491661945121,86.73341664370409,39.76473683404627
10.553901575596912,71.88364680207313,87.439531979085,41.31584794531759
10.77964838274527,67.40392263574195,82.76797745365195,44.325911225996386
12.345468615331932,70.23368571372201,99.89863438602082,49.57278783582775
6.289147867365754,53.55587369657197,68.99096021523485,29.47139861159131
6.0386301607471715,48.39923676108559,76.71502975219754,29.32122273825855
11.565824696850694,93.91757594837458,83.96745239850952,50.198348769852984
10.890954019699558,57.29557977522508,68.56811188845833,31.86456218353293
10.75147855103763,55.129114758155396,83.24145595567929,42.77268337136193
11.039344628490927,37.699148295944276,100.0,34.98338080079152
7.959925835264528,60.41557378465747,85.20886488295962,24.61146693301322
10.69676109148301,50.153653098887524,87.30700905718683,35.98176800373609
10.879217419896044,94.63022740204553,72.3983523482742,43.115628295996665
7.856945745920896,85.1472563401395,78.83638591960522,37.08354788161862
15.59732353343427,59.67774482233414,81.24803619676064,35.76445926165664
11.421498762735363,100.0,81.82284903243766,52.62236154702006
6.426089508392054,84.72648230487391,97.81643795003768,54.83748117690689
11.969660825901489,65.12752924737066,90.57691060725125,45.2043936779371
7.075954989318036,32.508914276896405,73.88542043062968,25.03521892277518
12.361253811227357,100.0,87.46504778432005,55.9531574383312
13.475786737022212,49.15641299854606,89.98221748496785,37.18580921397354
7.537953044944869,45.31901879564663,96.40149038521267,33.171978392393235
12.890128387732965,85.3385564801446,100.0,46.27481779674494
11.238342780809495,100.0,74.84905808172131,41.82983897299041
12.46618047998347,90.76409227765777,76.89142488789662,46.890984368071166
15.690378947961843,78.4586368007854,72.42422141085383,46.65789224598797
9.26383565199139,78.92131512497929,82.65980140893019,44.35715429520107
7.738791506927531,82.80123338170462,89.66358374446335,44.56264787713103
7.33145671112343,81.38392884680148,94.87334516589102,42.32684573929645
7.552569145103686,74.21787135954064,84.24048976357477,45.930974891553824
9.768694871757688,71.56301655927814,81.80152476745155,36.127897757419674
11.023455924449932,69.06110308150717,86.5175799224874,47.41371444039197
10.830072397990056,58.690531166999854,76.64857098369977,33.340824651201316
12.481549747108073,65.78987384699839,100.0,42.21556084088838
10.039005675633721,44.605647787069216,68.92338972881942,24.851949166623122
14.360602231471951,68.52490559807875,86.84740578895725,42.60024321852287
9.206029500286132,55.17113339273624,100.0,46.03091706035383
18.160507499768855,53.44616024176344,85.06799844559998,44.705841953753236
11.877002043295018,72.69841226730217,83.09960964998506,49.26005719197535
7.428527330751153,90.880034295169,81.42554577189573,49.8740958379751
6.787322505816663,83.7747490900347,83.19608318237592,39.64695347374207
11.447417245729556,46.442490945652345,98.7284847467653,37.748206734275755
9.329611644022448,55.15557795144494,62.88138088670493,29.886759739198382
12.142001482276276,84.11156781982324,100.0,57.9573456072803
11.419712873720634,55.26268909692536,70.76042847549854,30.456805628906075
9.781513262029382,66.63050275004463,82.33347670765585,45.815091244504806
7.459618845794785,78.25078148536828,80.70755579701338,47.8113243784544
5.455458325942406,55.47483317704547,90.88553269770719,46.69538666420672
8.660455143798936,71.5806325921894,69.01875648116253,37.55973568264131
12.569196382970418,49.989617576226934,89.62172666081943,42.767439594417986
10.642281232390612,60.9794853407318,100.0,55.02324540110905
6.262783663864036,74.79672901213806,71.3682599540719,36.75585414171933
10.519542777553546,46.105093997024966,86.89706167610396,28.795510685443258
11.15595213918651,76.60712106940599,78.3801782220339,34.83609786528302
7.348427691396601,69.70543301609978,89.25887206193036,46.00117830722096
10.461175317836584,78.28734931625722,85.19147777415752,36.33933696833404
10.174626155338,73.35871201096992,78.58513090955691,40.95035759818175
6.571089106508131,90.46210644960766,89.87872284871074,50.58648699307332
11.07336208104485,71.87836753971861,100.0,48.026068986587575
11.682353579104703,63.558916883121206,83.09096208272702,43.654268591954974
13.249153729525831,71.83446254548426,92.19757942148182,47.725880791708825
